T_ID,YEAR,AVG
SS,2019,0.2677925211097708
SS,2019,0.2721598002496879
SS,2019,0.2690909090909091
SS,2019,0.2723880597014925
SS,2019,0.27141133896260555
SS,2019,0.27556109725685785
SS,2019,0.27524038461538464
SS,2019,0.27478042659974905
SS,2019,0.2660217654171705
SS,2019,0.28
SS,2019,0.2664233576642336
SS,2019,0.2841191066997519
SS,2019,0.2753623188405797
SS,2019,0.2770780856423174
SS,2019,0.2784503631961259
SS,2019,0.2781954887218045
SS,2019,0.2806372549019608
SS,2019,0.27375
SS,2019,0.27552275522755226
SS,2019,0.2719298245614035
SS,2019,0.27586206896551724
SS,2019,0.27547169811320754
SS,2019,0.26533166458072593
SS,2019,0.2702020202020202
SS,2019,0.2641509433962264
SS,2019,0.26262626262626265
SS,2019,0.26169405815423513
SS,2019,0.2635561160151324
SS,2019,0.2656449553001277
SS,2019,0.2645962732919255
SS,2019,0.2691326530612245
SS,2019,0.2574626865671642
SS,2019,0.26982097186700765
SS,2019,0.24719101123595505
SS,2019,0.2759493670886076
SS,2019,0.24430379746835446
OB,2019,0.2512019230769231
OB,2019,0.27184466019417475
OB,2019,0.2578222778473092
OB,2019,0.252720677146312
OB,2019,0.2690909090909091
OB,2019,0.25304136253041365
OB,2019,0.27261761158021713
OB,2019,0.2606060606060606
OB,2019,0.2609756097560976
OB,2019,0.25458996328029376
OB,2019,0.2630937880633374
OB,2019,0.25245098039215685
OB,2019,0.2612942612942613
OB,2019,0.2573170731707317
OB,2019,0.2524630541871921
OB,2019,0.2648125755743652
OB,2019,0.24094881398252185
OB,2019,0.2657766990291262
OB,2019,0.2437810945273632
OB,2019,0.2625152625152625
OB,2019,0.2484548825710754
OB,2019,0.265281173594132
OB,2019,0.2475247524752475
OB,2019,0.2664233576642336
OB,2019,0.2428748451053284
OB,2019,0.2690909090909091
OB,2019,0.2412935323383085
OB,2019,0.2694174757281553
OB,2019,0.2381546134663341
OB,2019,0.2721749696233293
OB,2019,0.2435105067985167
OB,2019,0.2767749699157641
OB,2019,0.23625
OB,2019,0.2761557177615572
OB,2019,0.24347826086956526
OB,2019,0.2800480769230769
OB,2019,0.24625
OB,2019,0.2763636363636364
OB,2019,0.2534332084893883
OB,2019,0.2832722832722833
OB,2019,0.2521957340025094
OB,2019,0.28536585365853656
OB,2019,0.24937965260545905
OB,2019,0.2869352869352869
OB,2019,0.253416149068323
OB,2019,0.2817073170731707
OB,2019,0.25406758448060074
OB,2019,0.2773722627737226
OB,2019,0.2568922305764411
